"","x"
"1","NOC2L"
"2","HES4"
"3","ISG15"
"4","AGRN"
"5","SDF4"
"6","UBE2J2"
"7","PUSL1"
"8","CPSF3L"
"9","DVL1"
"10","AURKAIP1"
"11","CCNL2"
"12","MRPL20"
"13","VWA1"
"14","ATAD3B"
"15","ATAD3A"
"16","SSU72"
"17","MIB2"
"18","CDK11B"
"19","NADK"
"20","GNB1"
"21","RER1"
"22","LRRC47"
"23","C1orf174"
"24","RPL22"
"25","ICMT"
"26","ACOT7"
"27","CAMTA1"
"28","VAMP3"
"29","PARK7"
"30","ERRFI1"
"31","ENO1"
"32","SLC25A33"
"33","CLSTN1"
"34","CTNNBIP1"
"35","LZIC"
"36","PGD"
"37","APITD1"
"38","DFFA"
"39","TARDBP"
"40","SRM"
"41","FBXO2"
"42","MAD2L2"
"43","AGTRAP"
"44","PLOD1"
"45","MIIP"
"46","DHRS3"
"47","EFHD2"
"48","EPHA2"
"49","SZRD1"
"50","NECAP2"
"51","SDHB"
"52","RCC2"
"53","MRTO4"
"54","AKR7A2"
"55","CAPZB"
"56","MINOS1"
"57","NBL1"
"58","CAMK2N1"
"59","DDOST"
"60","HP1BP3"
"61","ECE1"
"62","USP48"
"63","CDC42"
"64","LUZP1"
"65","HNRNPR"
"66","RPL11"
"67","TCEB3"
"68","PITHD1"
"69","LYPLA2"
"70","GALE"
"71","HMGCL"
"72","FUCA1"
"73","PNRC2"
"74","SRSF10"
"75","SRRM1"
"76","SYF2"
"77","TMEM50A"
"78","STMN1"
"79","ZNF593"
"80","SH3BGRL3"
"81","HMGN2"
"82","ARID1A"
"83","ZDHHC18"
"84","SFN"
"85","GPN2"
"86","NUDC"
"87","TMEM222"
"88","WASF2"
"89","RPA2"
"90","DNAJC8"
"91","ATPIF1"
"92","PHACTR4"
"93","RCC1"
"94","TRNAU1AP"
"95","SNHG12"
"96","TAF12"
"97","YTHDF2"
"98","SRSF4"
"99","MECR"
"100","PUM1"
"101","SNRNP40"
"102","ZCCHC17"
"103","SERINC2"
"104","TINAGL1"
"105","PEF1"
"106","PTP4A2"
"107","KHDRBS1"
"108","TMEM39B"
"109","KPNA6"
"110","TXLNA"
"111","EIF3I"
"112","HDAC1"
"113","MARCKSL1"
"114","BSDC1"
"115","ZBTB8OS"
"116","RBBP4"
"117","KIAA1522"
"118","YARS"
"119","TMEM54"
"120","AK2"
"121","PHC2"
"122","SMIM12"
"123","SFPQ"
"124","PSMB2"
"125","CLSPN"
"126","ADPRHL2"
"127","TRAPPC3"
"128","MAP7D1"
"129","THRAP3"
"130","EVA1B"
"131","STK40"
"132","LSM10"
"133","MRPS15"
"134","ZC3H12A"
"135","MEAF6"
"136","GNL2"
"137","C1orf109"
"138","CDCA8"
"139","MANEAL"
"140","YRDC"
"141","C1orf122"
"142","MTF1"
"143","SF3A3"
"144","UTP11L"
"145","RRAGC"
"146","MYCBP"
"147","AKIRIN1"
"148","NDUFS5"
"149","MACF1"
"150","PABPC4"
"151","PPIE"
"152","CAP1"
"153","PPT1"
"154","ZMPSTE24"
"155","NFYC"
"156","CTPS1"
"157","PPCS"
"158","PPIH"
"159","YBX1"
"160","C1orf50"
"161","SLC2A1"
"162","EBNA1BP2"
"163","CDC20"
"164","ELOVL1"
"165","MED8"
"166","HYI"
"167","PTPRF"
"168","ATP6V0B"
"169","B4GALT2"
"170","DMAP1"
"171","ERI3"
"172","RNF220"
"173","KIF2C"
"174","RPS8"
"175","PLK3"
"176","EIF2B3"
"177","UROD"
"178","PRDX1"
"179","AKR1A1"
"180","NASP"
"181","GPBP1L1"
"182","TSPAN1"
"183","POMGNT1"
"184","UQCRH"
"185","MKNK1"
"186","ATPAF1"
"187","CMPK1"
"188","FAF1"
"189","CDKN2C"
"190","RNF11"
"191","OSBPL9"
"192","TXNDC12"
"193","BTF3L4"
"194","PRPF38A"
"195","ZCCHC11"
"196","COA7"
"197","ECHDC2"
"198","SCP2"
"199","C1orf123"
"200","MAGOH"
"201","HSPB11"
"202","LRRC42"
"203","TMEM59"
"204","MRPL37"
"205","DHCR24"
"206","JUN"
"207","TM2D1"
"208","USP1"
"209","ITGB3BP"
"210","PGM1"
"211","JAK1"
"212","AK4"
"213","LEPROT"
"214","MIER1"
"215","SERBP1"
"216","GADD45A"
"217","GNG12"
"218","WLS"
"219","DEPDC1"
"220","SRSF11"
"221","ZRANB2"
"222","CRYZ"
"223","TYW3"
"224","ACADM"
"225","RABGGTB"
"226","PIGK"
"227","FUBP1"
"228","DNAJB4"
"229","RPF1"
"230","GNG5"
"231","C1orf52"
"232","DDAH1"
"233","CYR61"
"234","ODF2L"
"235","SH3GLB1"
"236","LMO4"
"237","PKN2"
"238","GTF2B"
"239","CCBL2"
"240","ZNF326"
"241","ZNF644"
"242","RPL5"
"243","MTF2"
"244","TMED5"
"245","CCDC18"
"246","DR1"
"247","BCAR3"
"248","DNTTIP2"
"249","GCLM"
"250","ARHGAP29"
"251","ABCD3"
"252","F3"
"253","CNN3"
"254","ALG14"
"255","SNX7"
"256","RTCA"
"257","DPH5"
"258","SLC25A24"
"259","PRPF38B"
"260","GPSM2"
"261","RP5-1065J22.8"
"262","SARS"
"263","PSRC1"
"264","PSMA5"
"265","GNAI3"
"266","GSTM3"
"267","AHCYL1"
"268","LAMTOR5"
"269","LRIF1"
"270","DRAM2"
"271","WDR77"
"272","ATP5F1"
"273","RAP1A"
"274","CAPZA1"
"275","RHOC"
"276","RSBN1"
"277","BCAS2"
"278","CSDE1"
"279","SIKE1"
"280","VANGL1"
"281","ATP1A1"
"282","MAN1A2"
"283","PHGDH"
"284","POLR3GL"
"285","GPR89A"
"286","CHD1L"
"287","ACP6"
"288","RP11-14N7.2"
"289","HIST2H2BE"
"290","BOLA1"
"291","SF3B4"
"292","ANP32E"
"293","APH1A"
"294","PRPF3"
"295","MCL1"
"296","ENSA"
"297","CERS2"
"298","CDC42SE1"
"299","SCNM1"
"300","VPS72"
"301","PIP5K1A"
"302","PSMD4"
"303","PSMB4"
"304","SNX27"
"305","MRPL9"
"306","THEM4"
"307","S100A10"
"308","S100A11"
"309","S100A6"
"310","S100A4"
"311","S100A2"
"312","S100A16"
"313","S100A13"
"314","CHTOP"
"315","SNAPIN"
"316","ILF2"
"317","SLC39A1"
"318","JTB"
"319","RAB13"
"320","RPS27"
"321","TPM3"
"322","C1orf43"
"323","UBAP2L"
"324","HAX1"
"325","UBE2Q1"
"326","ADAR"
"327","PMVK"
"328","SHC1"
"329","CKS1B"
"330","FLAD1"
"331","ADAM15"
"332","EFNA4"
"333","SLC50A1"
"334","DPM3"
"335","KRTCAP2"
"336","MTX1"
"337","FAM189B"
"338","SCAMP3"
"339","FDPS"
"340","RUSC1"
"341","ASH1L"
"342","MSTO1"
"343","YY1AP1"
"344","DAP3"
"345","GON4L"
"346","RIT1"
"347","KIAA0907"
"348","SSR2"
"349","LAMTOR2"
"350","LMNA"
"351","PMF1"
"352","SMG5"
"353","CCT3"
"354","APOA1BP"
"355","GPATCH4"
"356","CRABP2"
"357","ISG20L2"
"358","MRPL24"
"359","HDGF"
"360","PRCC"
"361","DUSP23"
"362","TAGLN2"
"363","IGSF8"
"364","PEA15"
"365","COPA"
"366","F11R"
"367","PFDN2"
"368","NIT1"
"369","UFC1"
"370","B4GALT3"
"371","NDUFS2"
"372","SDHC"
"373","DUSP12"
"374","UHMK1"
"375","UAP1"
"376","NUF2"
"377","MGST3"
"378","ALDH9A1"
"379","TMCO1"
"380","UCK2"
"381","CREG1"
"382","MPZL1"
"383","MPC2"
"384","DCAF6"
"385","TIPRL"
"386","ATP1B1"
"387","NME7"
"388","PRRC2C"
"389","PIGC"
"390","PRDX6"
"391","CENPL"
"392","CACYBP"
"393","MRPS14"
"394","RASAL2"
"395","TOR3A"
"396","ABL2"
"397","TOR1AIP2"
"398","CEP350"
"399","QSOX1"
"400","IER5"
"401","GLUL"
"402","DHX9"
"403","LAMC1"
"404","ARPC5"
"405","TSEN15"
"406","IVNS1ABP"
"407","TPR"
"408","C1orf27"
"409","RGS2"
"410","UCHL5"
"411","TROVE2"
"412","GLRX2"
"413","CDC73"
"414","ASPM"
"415","C1orf53"
"416","TMEM9"
"417","PHLDA3"
"418","CSRP1"
"419","IPO9"
"420","TIMM17A"
"421","RNPEP"
"422","UBE2T"
"423","RABIF"
"424","ADIPOR1"
"425","TMEM183A"
"426","ZC3H11A"
"427","SNRPE"
"428","DSTYK"
"429","NUCKS1"
"430","EIF2D"
"431","MAPKAPK2"
"432","CD55"
"433","CD46"
"434","LAMB3"
"435","G0S2"
"436","SERTAD4-AS1"
"437","NEK2"
"438","LPGAT1"
"439","PPP2R5A"
"440","NENF"
"441","ATF3"
"442","NSL1"
"443","SMYD2"
"444","PTPN14"
"445","CENPF"
"446","RRP15"
"447","LYPLAL1"
"448","EPRS"
"449","IARS2"
"450","AIDA"
"451","CAPN2"
"452","DEGS1"
"453","CNIH4"
"454","LBR"
"455","ENAH"
"456","SRP9"
"457","EPHX1"
"458","PYCR2"
"459","H3F3A"
"460","ACBD3"
"461","PARP1"
"462","CDC42BPA"
"463","SNAP47"
"464","ARF1"
"465","C1orf35"
"466","MRPL55"
"467","GUK1"
"468","RNF187"
"469","RAB4A"
"470","GALNT2"
"471","ARV1"
"472","FAM89A"
"473","C1orf131"
"474","GNPAT"
"475","EGLN1"
"476","RP11-295G20.2"
"477","TSNAX"
"478","NTPCR"
"479","KCNK1"
"480","RP5-827C21.4"
"481","COA6"
"482","IRF2BP2"
"483","TOMM20"
"484","ARID4B"
"485","GGPS1"
"486","LGALS8"
"487","FH"
"488","OPN3"
"489","SDCCAG8"
"490","ADSS"
"491","DESI2"
"492","COX20"
"493","HNRNPU"
"494","EFCAB2"
"495","SMYD3"
"496","TFB2M"
"497","SCCPDH"
"498","SH3BP5L"
"499","SH3YL1"
"500","ACP1"
"501","TMEM18"
"502","TSSC1"
"503","ADI1"
"504","RNASEH1"
"505","RNASEH1-AS1"
"506","RPS7"
"507","ID2"
"508","MBOAT2"
"509","ASAP2"
"510","ITGB1BP1"
"511","CPSF3"
"512","IAH1"
"513","YWHAQ"
"514","RRM2"
"515","HPCAL1"
"516","ODC1"
"517","NOL10"
"518","PDIA6"
"519","ROCK2"
"520","E2F6"
"521","LPIN1"
"522","TRIB2"
"523","DDX1"
"524","SMC6"
"525","RDH14"
"526","LAPTM4A"
"527","SDC1"
"528","RHOB"
"529","UBXN2A"
"530","TP53I3"
"531","ITSN2"
"532","PTRHD1"
"533","RAB10"
"534","HADHA"
"535","HADHB"
"536","EPT1"
"537","CENPA"
"538","TMEM214"
"539","OST4"
"540","PREB"
"541","SLC5A6"
"542","ATRAID"
"543","CAD"
"544","MPV17"
"545","GTF3C2"
"546","EIF2B4"
"547","SNX17"
"548","PPM1G"
"549","NRBP1"
"550","GPN1"
"551","SLC4A1AP"
"552","MRPL33"
"553","BRE"
"554","FOSL2"
"555","PPP1CB"
"556","WDR43"
"557","YPEL5"
"558","DPY30"
"559","YIPF4"
"560","FAM98A"
"561","RP11-490M8.1"
"562","CRIM1"
"563","FEZ2"
"564","GPATCH11"
"565","EIF2AK2"
"566","CEBPZ"
"567","CDC42EP3"
"568","CYP1B1"
"569","HNRNPLL"
"570","SRSF7"
"571","GEMIN6"
"572","MORN2"
"573","THUMPD2"
"574","EML4"
"575","COX7A2L"
"576","MTA3"
"577","ZFP36L2"
"578","LRPPRC"
"579","EPAS1"
"580","ATP6V1E2"
"581","PIGF"
"582","CRIPT"
"583","MCFD2"
"584","CALM2"
"585","MSH2"
"586","MSH6"
"587","CHAC2"
"588","ERLEC1"
"589","ACYP2"
"590","SPTBN1"
"591","RTN4"
"592","RPS27A"
"593","MTIF2"
"594","CCDC88A"
"595","PNPT1"
"596","VRK2"
"597","FANCL"
"598","REL"
"599","PEX13"
"600","USP34"
"601","XPO1"
"602","FAM161A"
"603","CCT4"
"604","COMMD1"
"605","MDH1"
"606","UGP2"
"607","RAB1A"
"608","ACTR2"
"609","C1D"
"610","PNO1"
"611","GFPT1"
"612","NFU1"
"613","AAK1"
"614","ANXA4"
"615","GMCL1"
"616","SNRNP27"
"617","MXD1"
"618","PCBP1"
"619","TIA1"
"620","PCYOX1"
"621","SNRPG"
"622","FAM136A"
"623","TEX261"
"624","NAGK"
"625","MPHOSPH10"
"626","SPR"
"627","PRADC1"
"628","CCT7"
"629","TPRKB"
"630","DUSP11"
"631","STAMBP"
"632","DGUOK"
"633","BOLA3"
"634","MOB1A"
"635","MTHFD2"
"636","WDR54"
"637","MRPL53"
"638","AUP1"
"639","HTRA2"
"640","POLE4"
"641","MRPL19"
"642","GCFC2"
"643","SUCLG1"
"644","TMSB10"
"645","KCMF1"
"646","TGOLN2"
"647","CAPG"
"648","MAT2A"
"649","GGCX"
"650","VAMP8"
"651","RNF181"
"652","USP39"
"653","ST3GAL5"
"654","PTCD3"
"655","IMMT"
"656","MRPL35"
"657","CHMP3"
"658","LINC00152"
"659","KRCC1"
"660","RPIA"
"661","MRPS5"
"662","FAHD2A"
"663","STARD7"
"664","CIAO1"
"665","SNRNP200"
"666","NCAPH"
"667","ANKRD39"
"668","COX5B"
"669","ACTR1B"
"670","COA5"
"671","UNC50"
"672","MITD1"
"673","TXNDC9"
"674","EIF5B"
"675","REV1"
"676","PDCL3"
"677","RPL31"
"678","CNOT11"
"679","RNF149"
"680","MAP4K4"
"681","MRPS9"
"682","FHL2"
"683","UXS1"
"684","GCC2"
"685","LIMS1"
"686","RANBP2"
"687","CCDC138"
"688","LINC00116"
"689","BUB1"
"690","RP11-803D5.4"
"691","ZC3H8"
"692","TTL"
"693","CHCHD5"
"694","SLC20A1"
"695","CKAP2L"
"696","SLC35F5"
"697","ACTR3"
"698","DDX18"
"699","INSIG2"
"700","DBI"
"701","TMEM177"
"702","RALB"
"703","NIFK"
"704","TSN"
"705","BIN1"
"706","IWS1"
"707","WDR33"
"708","POLR2D"
"709","SMPD4"
"710","MZT2B"
"711","CCDC115"
"712","IMP4"
"713","FAM168B"
"714","PLEKHB2"
"715","MZT2A"
"716","UBXN4"
"717","MCM6"
"718","DARS"
"719","ORC4"
"720","MMADHC"
"721","NMI"
"722","RIF1"
"723","ARL5A"
"724","PRPF40A"
"725","ARL6IP6"
"726","NR4A2"
"727","PKP4"
"728","RBMS1"
"729","TANK"
"730","PSMD14"
"731","GCA"
"732","SPC25"
"733","PPIG"
"734","KLHL23"
"735","SSB"
"736","METTL5"
"737","AC007405.6"
"738","GAD1"
"739","GORASP2"
"740","METTL8"
"741","DYNC1I2"
"742","HAT1"
"743","CDCA7"
"744","OLA1"
"745","CIR1"
"746","ATP5G3"
"747","MTX2"
"748","HNRNPA3"
"749","NFE2L2"
"750","AGPS"
"751","PRKRA"
"752","PLEKHA3"
"753","UBE2E3"
"754","DNAJC10"
"755","NCKAP1"
"756","NUP35"
"757","ZC3H15"
"758","GULP1"
"759","ASNSD1"
"760","ORMDL1"
"761","HIBCH"
"762","INPP1"
"763","GLS"
"764","NABP1"
"765","SF3B1"
"766","COQ10B"
"767","HSPD1"
"768","HSPE1"
"769","MOB4"
"770","C2orf69"
"771","C2orf47"
"772","SPATS2L"
"773","SGOL2"
"774","BZW1"
"775","NIF3L1"
"776","NDUFB3"
"777","CFLAR"
"778","CASP8"
"779","STRADB"
"780","TMEM237"
"781","SUMO1"
"782","NOP58"
"783","WDR12"
"784","NBEAL1"
"785","ABI2"
"786","NRP2"
"787","NDUFS1"
"788","EEF1B2"
"789","FASTKD2"
"790","METTL21A"
"791","IDH1"
"792","RPE"
"793","SPAG16"
"794","BARD1"
"795","ATIC"
"796","XRCC5"
"797","RPL37A"
"798","IGFBP2"
"799","ARPC2"
"800","AAMP"
"801","PNKD"
"802","TMBIM1"
"803","CTDSP1"
"804","BCS1L"
"805","FAM134A"
"806","ZFAND2B"
"807","STK16"
"808","TUBA4A"
"809","DNAJB2"
"810","DNPEP"
"811","CHPF"
"812","FARSB"
"813","ACSL3"
"814","MRPL44"
"815","CUL3"
"816","IRS1"
"817","MFF"
"818","AGFG1"
"819","SP100"
"820","ITM2C"
"821","PSMD1"
"822","NCL"
"823","PTMA"
"824","EIF4E2"
"825","GIGYF2"
"826","HJURP"
"827","SH3BP4"
"828","COPS8"
"829","MLPH"
"830","LRRFIP1"
"831","UBE2F"
"832","SCLY"
"833","ILKAP"
"834","HES6"
"835","NDUFA10"
"836","MYEOV2"
"837","GPC1"
"838","RNPEPL1"
"839","PPP1R7"
"840","HDLBP"
"841","STK25"
"842","BOK"
"843","THAP4"
"844","ATG4B"
"845","DTYMK"
"846","CRBN"
"847","SUMF1"
"848","BHLHE40"
"849","ARL8B"
"850","THUMPD3"
"851","SETD5"
"852","CAMK1"
"853","TADA3"
"854","ARPC4"
"855","RPUSD3"
"856","JAGN1"
"857","EMC3"
"858","BRK1"
"859","SEC13"
"860","VGLL4"
"861","PPARG"
"862","RPL32"
"863","CHCHD4"
"864","XPC"
"865","LSM3"
"866","SLC6A6"
"867","CCDC174"
"868","FGD5-AS1"
"869","MRPS25"
"870","ANKRD28"
"871","DPH3"
"872","RAB5A"
"873","SGOL1"
"874","UBE2E2"
"875","UBE2E1"
"876","RPL15"
"877","NGLY1"
"878","CMC1"
"879","AZI2"
"880","STT3B"
"881","CMTM8"
"882","CMTM7"
"883","CMTM6"
"884","DYNC1LI1"
"885","CRTAP"
"886","PDCD6IP"
"887","MLH1"
"888","LRRFIP2"
"889","GOLGA4"
"890","CTDSPL"
"891","ACAA1"
"892","CSRNP1"
"893","SLC25A38"
"894","RPSA"
"895","EIF1B"
"896","RPL14"
"897","SEC22C"
"898","SS18L2"
"899","NKTR"
"900","HIGD1A"
"901","ABHD5"
"902","KIAA1143"
"903","TMEM42"
"904","ZDHHC3"
"905","EXOSC7"
"906","CDCP1"
"907","CCDC12"
"908","KIF9"
"909","ELP6"
"910","SMARCC1"
"911","DHX30"
"912","MAP4"
"913","NME6"
"914","CCDC51"
"915","TMA7"
"916","SHISA5"
"917","UQCRC1"
"918","IP6K2"
"919","PRKAR2A"
"920","ARIH2"
"921","P4HTM"
"922","WDR6"
"923","DALRD3"
"924","NDUFAF3"
"925","IMPDH2"
"926","QARS"
"927","LAMB2"
"928","GPX1"
"929","RHOA"
"930","DAG1"
"931","APEH"
"932","GNAI2"
"933","IFRD2"
"934","HYAL2"
"935","TUSC2"
"936","RASSF1"
"937","NPRL2"
"938","CYB561D2"
"939","TMEM115"
"940","MAPKAPK3"
"941","MANF"
"942","TEX264"
"943","RRP9"
"944","PCBP4"
"945","ABHD14B"
"946","ABHD14A"
"947","RPL29"
"948","POC1A"
"949","ALAS1"
"950","TWF2"
"951","PHF7"
"952","NT5DC2"
"953","SMIM4"
"954","GNL3"
"955","GLT8D1"
"956","SPCS1"
"957","RFT1"
"958","TKT"
"959","SELK"
"960","APPL1"
"961","ARF4"
"962","SLMAP"
"963","FLNB"
"964","PDHB"
"965","C3orf14"
"966","THOC7"
"967","PSMD6"
"968","SLC25A26"
"969","SUCLG2"
"970","TMF1"
"971","UBA3"
"972","ARL6IP5"
"973","FOXP1"
"974","PPP4R2"
"975","CHMP2B"
"976","CGGBP1"
"977","DCBLD2"
"978","CMSS1"
"979","NIT2"
"980","TFG"
"981","TRMT10C"
"982","PCNP"
"983","RPL24"
"984","NFKBIZ"
"985","BBX"
"986","CD47"
"987","IFT57"
"988","KIAA1524"
"989","ZBED2"
"990","PHLDB2"
"991","ATG3"
"992","CCDC80"
"993","GTPBP8"
"994","NAA50"
"995","ATP6V1A"
"996","TIMMDC1"
"997","COX17"
"998","GSK3B"
"999","LRRC58"
"1000","NDUFB4"
"1001","GOLGB1"
"1002","CCDC58"
"1003","FAM162A"
"1004","UMPS"
"1005","ITGB5"
"1006","ZNF148"
"1007","SNX4"
"1008","CHCHD6"
"1009","TPRA1"
"1010","MCM2"
"1011","PODXL2"
"1012","SEC61A1"
"1013","RUVBL1"
"1014","RPN1"
"1015","RAB7A"
"1016","ISY1"
"1017","CNBP"
"1018","HMCES"
"1019","H1FX"
"1020","MBD4"
"1021","NUDT16"
"1022","MRPL3"
"1023","UBA5"
"1024","CDV3"
"1025","SRPRB"
"1026","AMOTL2"
"1027","ANAPC13"
"1028","CEP63"
"1029","PCCB"
"1030","NCK1"
"1031","FAIM"
"1032","MRPS22"
"1033","COPB2"
"1034","SLC25A36"
"1035","ZBTB38"
"1036","RNF7"
"1037","ATP1B3"
"1038","TFDP2"
"1039","U2SURP"
"1040","PLSCR1"
"1041","GYG1"
"1042","HLTF"
"1043","TM4SF1"
"1044","WWTR1"
"1045","COMMD2"
"1046","RNF13"
"1047","PFN2"
"1048","SERP1"
"1049","EIF2A"
"1050","SELT"
"1051","SIAH2"
"1052","MBNL1"
"1053","DHX36"
"1054","GMPS"
"1055","SSR3"
"1056","TIPARP"
"1057","CCNL1"
"1058","RSRC1"
"1059","MLF1"
"1060","GFM1"
"1061","LXN"
"1062","MFSD1"
"1063","SMC4"
"1064","KPNA4"
"1065","NMD3"
"1066","PDCD10"
"1067","SEC62"
"1068","RPL22L1"
"1069","EIF5A2"
"1070","NCEH1"
"1071","ECT2"
"1072","TBL1XR1"
"1073","ZNF639"
"1074","ACTL6A"
"1075","MRPL47"
"1076","NDUFB5"
"1077","FXR1"
"1078","DNAJC19"
"1079","PARL"
"1080","EIF2B5"
"1081","AP2M1"
"1082","ALG3"
"1083","ECE2"
"1084","PSMD2"
"1085","EIF4G1"
"1086","POLR2H"
"1087","MAGEF1"
"1088","MAP3K13"
"1089","TMEM41A"
"1090","IGF2BP2"
"1091","TRA2B"
"1092","DNAJB11"
"1093","EIF4A2"
"1094","RFC4"
"1095","LPP"
"1096","CCDC50"
"1097","HES1"
"1098","PPP1R2"
"1099","LINC00969"
"1100","TFRC"
"1101","TCTEX1D2"
"1102","PIGX"
"1103","PAK2"
"1104","NCBP2"
"1105","NCBP2-AS2"
"1106","DLG1"
"1107","BDH1"
"1108","FYTTD1"
"1109","RPL35A"
"1110","ATP5I"
"1111","PCGF3"
"1112","CTBP1"
"1113","MAEA"
"1114","SLBP"
"1115","TMEM129"
"1116","TACC3"
"1117","LETM1"
"1118","WHSC1"
"1119","NELFA"
"1120","C4orf48"
"1121","MXD4"
"1122","RNF4"
"1123","TNIP2"
"1124","ADD1"
"1125","MFSD10"
"1126","LRPAP1"
"1127","TMEM128"
"1128","LYAR"
"1129","STX18"
"1130","MRFAP1"
"1131","AC093323.3"
"1132","MRFAP1L1"
"1133","BLOC1S4"
"1134","GRPEL1"
"1135","WDR1"
"1136","RAB28"
"1137","BOD1L1"
"1138","FAM200B"
"1139","QDPR"
"1140","LAP3"
"1141","MED28"
"1142","NCAPG"
"1143","DHX15"
"1144","SMIM20"
"1145","RBPJ"
"1146","PGM2"
"1147","KLF3"
"1148","FAM114A1"
"1149","KLHL5"
"1150","RFC1"
"1151","RPL9"
"1152","UGDH"
"1153","SMIM14"
"1154","UBE2K"
"1155","PDS5A"
"1156","TMEM33"
"1157","SLC30A9"
"1158","COMMD8"
"1159","NFXL1"
"1160","OCIAD1"
"1161","OCIAD2"
"1162","SGCB"
"1163","FIP1L1"
"1164","SRD5A3"
"1165","TMEM165"
"1166","PPAT"
"1167","PAICS"
"1168","SRP72"
"1169","REST"
"1170","NOA1"
"1171","YTHDC1"
"1172","UTP3"
"1173","GRSF1"
"1174","DCK"
"1175","MTHFD2L"
"1176","RCHY1"
"1177","SDAD1"
"1178","NUP54"
"1179","SCARB2"
"1180","CCNI"
"1181","MRPL1"
"1182","HNRNPD"
"1183","HNRNPDL"
"1184","ENOPH1"
"1185","THAP9-AS1"
"1186","COPS4"
"1187","COQ2"
"1188","MRPS18C"
"1189","HSD17B11"
"1190","NUDT9"
"1191","PYURF"
"1192","PDLIM5"
"1193","EIF4E"
"1194","METAP1"
"1195","ADH5"
"1196","H2AFZ"
"1197","SLC39A8"
"1198","UBE2D3"
"1199","CISD2"
"1200","CENPE"
"1201","PPA2"
"1202","AIMP1"
"1203","HADH"
"1204","RPL34"
"1205","OSTC"
"1206","CCDC109B"
"1207","CASP6"
"1208","PLA2G12A"
"1209","GAR1"
"1210","C4orf32"
"1211","LARP7"
"1212","SNHG8"
"1213","C4orf3"
"1214","MAD2L1"
"1215","ANXA5"
"1216","EXOSC9"
"1217","CCNA2"
"1218","LARP1B"
"1219","PGRMC2"
"1220","NDUFC1"
"1221","NAA15"
"1222","SCOC"
"1223","ZNF330"
"1224","SMARCA5"
"1225","ANAPC10"
"1226","ABCE1"
"1227","LSM6"
"1228","RPS3A"
"1229","MND1"
"1230","PLRG1"
"1231","MAP9"
"1232","PPID"
"1233","TMA16"
"1234","TMEM192"
"1235","MSMO1"
"1236","CPE"
"1237","PALLD"
"1238","C4orf27"
"1239","HMGB2"
"1240","SAP30"
"1241","SPCS3"
"1242","DCTD"
"1243","ING2"
"1244","RWDD4"
"1245","CENPU"
"1246","ACSL1"
"1247","SLC25A4"
"1248","ANKRD37"
"1249","FAT1"
"1250","FRG1"
"1251","CCDC127"
